field_1,Country,Year,Category,Emissions
1,Afghanistan,1990,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,15.21
2,Albania,1991,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,15.29
3,Algeria,1992,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,14.01
4,Angola,1993,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,14.03
5,Antigua & Barbuda,1994,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,13.99
6,Argentina,1995,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,14.33
7,Armenia,1996,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,15.32
8,Australia,1997,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,16.28
9,Austria,1998,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,17.12
10,Azerbaijan,1999,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,18
11,"Bahamas, The",2000,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,16.5
12,Bahrain,2001,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,15.03
13,Bangladesh,2002,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,17.51
14,Barbados,2003,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,18.26
15,Belarus,2004,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,18.15
16,Belgium,2005,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,18.98
17,Belize,2006,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,19.62
18,Benin,2007,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,20.4
19,Bhutan,2008,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,23.64
20,Bolivia,2009,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,26.95
21,Bosnia & Herzegovina,2010,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,30.64
22,Botswana,2011,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,34.72
23,Brazil,2012,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,44.19
24,Brunei,2013,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,44.42
25,Bulgaria,1990,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,11.69
26,Burkina Faso,1991,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,9.12
27,Burundi,1992,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,6.87
28,Cambodia,1993,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,6.6
29,Cameroon,1994,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,7.14
30,Canada,1995,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,6.69
31,Cape Verde,1996,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,6.41
32,Central African Republic,1997,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,5.68
33,Chad,1998,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,5.92
34,Chile,1999,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,7.08
35,China,2000,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,7.37
36,Colombia,2001,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,7.35
37,Comoros,2002,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,7.99
38,"Congo, Dem. Rep.",2003,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.4
39,"Congo, Rep.",2004,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.48
40,Cook Islands,2005,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.25
41,Costa Rica,2006,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.15
42,Cote d'Ivoire,2007,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.19
43,Croatia,2008,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,7.96
44,Cuba,2009,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.03
45,Cyprus,2010,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.31
46,Czech Republic,2011,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.79
47,Denmark,2012,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.17
48,Djibouti,2013,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,8.31
49,Dominica,1990,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,90.73
50,Dominican Republic,1991,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,90.17
51,Ecuador,1992,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,90.32
52,Egypt,1993,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,98.36
53,El Salvador,1994,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,96.69
54,Equatorial Guinea,1995,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,98.75
55,Eritrea,1996,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,99.59
56,Estonia,1997,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,103.28
57,Ethiopia,1998,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,108.18
58,European Union (15),1999,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,113.67
59,European Union (28),2000,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,117.07
60,Fiji,2001,Total.GHG.Emissions.Excluding.Land.Use.Change.and.Forestry..MtCO2e.,114.75
